BusinessName,Address,Suite,City,State,Zip,BusinessType,OwnerName,X,Y,Location
CASA LA LICIOUS,1367 SAINT ANTHONY AVE,,NEW ORLEANS,LA,70116,4703 - BED & BREAKFAST INNS,CASA LA LICIOUS,,,
CASA PELICAN LLC,712 PELICAN ST,,NEW ORLEANS,LA,70114,4703 - BED & BREAKFAST INNS,CASA PELICAN LLC,,,
HAMPTON INN - ST. CHARLES,3626 SAINT CHARLES AVE,,NEW ORLEANS,LA,70115,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"BRE NOLA PROPERTY OWNER, LLC",,,
HISTORIC STREETCAR INN,1509 SAINT CHARLES AVE,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"1509 ST. CHARLES AVE, LLC",,,
JELLY ROLL SUITES,320 ANDREW HIGGINS ST,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"VENTURE CCR OF N O,LLC",,,
MOTEL 6,12330 I-10 E SERVICE RD,,NEW ORLEANS,LA,70128,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,G6 HOSPITALITY PROPERTY LLC,,,
PIERRE COULON GUEST HOUSE,712-14 SPAIN ST,,NEW ORLEANS,LA,70117,4703 - BED & BREAKFAST INNS,CULTURAL EXCHANGE SVCS  LLC,,,
RODEWAY INN & SUITES,8400 I 10 SERVICE RD,,NEW ORLEANS,LA,70127,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW STAR HOTEL MANAGEMENT LLC,,,
STUDIO 6 #6000,12330 I-10 SERVICE RD,,NEW ORLEANS,LA,70128,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,G6 HOSPITALITY PROPERTY LLC,,,
CHATEAU ESPLANADE,1261 ESPLANADE AVE,,NEW ORLEANS,LA,70116,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,HOTEL STORYVILLE LLC,3682245.887,535893.628,"(29.9674989960424, -90.0655622825085)"
HG NEW ORLEANS CONVENTION CENTER,1001 S PETERS ST,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"INTERSTATE MANAGEMENT COMPANY, LLC.",3682223.617,526508.9569,"(29.9416950126385, -90.0659604150431)"
LOOKOUT INN NEW ORLEANS,833 POLAND AVE,,NEW ORLEANS,LA,70117,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,LOOKOUT INN NEW ORLEANS LLC,3692887.862,534089.6922,"(29.9622107611043, -90.0320195529497)"
ACE HOTEL,600 CARONDELET ST,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,ACE GROUP NEW ORLEANS LLC,3680235.169,528927.0085,"(29.9484041719003, -90.0721543198545)"
MONTE CARLO MOTEL,6061 CHEF MENTEUR HWY,,NEW ORLEANS,LA,70125,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,SAILAXMI LLC,3697070.179,551822.8514,"(30.0108392155705, -90.0181697510768)"
A CREOLE COTTAGE,1827 DAUPHINE ST,,NEW ORLEANS,LA,70116,4703 - BED & BREAKFAST INNS,"EASLEY, MADISON",3683897.139,535260.476,"(29.9657077081588, -90.0603698167966)"
AULD SWEET OLIVE,2460 N RAMPART ST,,NEW ORLEANS,LA,70117,4703 - BED & BREAKFAST INNS,"OLIVE BLOSSOM, LLC",3686348.364,536018.4013,"(29.967716633652, -90.0526022013441)"
WYNDHAM NEW ORLEANS,124 ROYAL ST,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"BHR LODGING TENANT CO - POYDRAS PARTNERS, LLC",3681355.494,530845.4795,"(29.9536453665486, -90.0685501287426)"
THE QUEEN ANNE HOTEL,1625 PRYTANIA ST,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"PRYTANIA PARK HOTEL, LTD",3679316.965,524838.3971,"(29.9371896068797, -90.0751952175749)"
QUEEN & CRESCENT HOTEL,344 CAMP ST,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"EHQ&C LIQUOR,LLC",3681226.951,529538.2479,"(29.9500548215129, -90.0690015589368)"
TIRC HOTEL,1924 ST ANN ST,,NEW ORLEANS,LA,70116,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"CHEVALIER, ELAINE",3679194.523,535415.3769,"(29.9662764461849, -90.0752151324154)"
GRENOBLE HOUSE,329 DAUPHINE ST,,NEW ORLEANS,LA,70112,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,GRENOBLE HOUSE LTD,3681150.038,531976.4869,"(29.9567614880811, -90.0691594706169)"
1851 INN ON ST CHARLES,2409 ST CHARLES AVE,,NEW ORLEANS,LA,70130,4703 - BED & BREAKFAST INNS,PAULA R GEORGE,3676820.874,523210.9717,"(29.932789844734, -90.0831315906279)"
RIVER HOUSE NEW ORLEANS,625 MARIGNY ST,,NEW ORLEANS,LA,70117,4703 - BED & BREAKFAST INNS,"RIVER HOUSE NEW ORLEANS, LLC",3685577.739,534770.9807,"(29.9643103210079, -90.0550797965532)"
THE TREME INN,1100 N PRIEUR ST,,NEW ORLEANS,LA,70116,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"FOUCHA INVESTMENTS, LLC",3679901.365,536472.3356,"(29.9691613613754, -90.0729462247849)"
NEW ORLEANS INN,5035 CHEF MENTEUR HWY,,NEW ORLEANS,LA,70126-5017,"4704 - TRAVELER ACCOMMODATION, ALL OTH","CHANDRAKANT, B PATEL    NAYAN B, PATEL",3693062.234,550655.1836,"(30.0077544419487, -90.0308742991757)"
BIENVILLE HOUSE MOTOR HOTEL,320 DECATUR ST,A,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"NEW HOTEL MONTELEONE,LLC",3682413.313,530959.8202,"(29.9539276166384, -90.0652059852819)"
PARKS BOWMAN HOUSE,2705 CHESTNUT ST,,NEW ORLEANS,LA,70130,4703 - BED & BREAKFAST INNS,PARKS BOWMAN ADRIENNE,3676826.399,521633.2427,"(29.9284514385653, -90.0831684927405)"
ANTEBELLUM GUEST HOUSE,1333 ESPLANADE AVE,,NEW ORLEANS,LA,70116,4703 - BED & BREAKFAST INNS,"TEACHOUT,KEITH E II",3681977.051,536105.1721,"(29.9680888453114, -90.0664038833073)"
THE BEE HOUSE,1028 PORT ST,,NEW ORLEANS,LA,70117,4703 - BED & BREAKFAST INNS,THE BEE HOUSE LLC,3687336.897,536206.3215,"(29.9682029305198, -90.0494737472103)"
"SUPERIOR RESTAURANT GROUP, LLC",3636 SAINT CHARLES AVE,,NEW ORLEANS,LA,70115,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,BEST WESTERN PLUS ST. CHARLES INN,3673311.794,521063.4564,"(29.9269896805502, -90.0942828128379)"
THE DUCHESS,833 6TH ST,,NEW ORLEANS,LA,70115,4703 - BED & BREAKFAST INNS,JUANITA L JACKSON,3677121.647,519877.746,"(29.9236155313316, -90.0822969630205)"
THE ROOSEVELT HOTEL WAC,123 BARONNE ST,,NEW ORLEANS,LA,70112,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"FCH SUB-TENANT, LLC",3680371.079,530940.8374,"(29.9539374097094, -90.071655182224)"
HOLIDAY INN EXPRESS,7049 BULLARD AVE,,NEW ORLEANS,LA,70128,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,LAKSHMI LLC,3714667.986,565718.7197,"(30.0484801958181, -89.9620466020469)"
MONROSE ROW B & B,1303 GOVERNOR NICHOLLS ST,,NEW ORLEANS,LA,70116,4703 - BED & BREAKFAST INNS,1303 B & B LTD,3681943.568,535386.7487,"(29.9661144460927, -90.0665347067278)"
BOHEME DE MARIGNY,735 TOURO ST,,NEW ORLEANS,LA,70116,4703 - BED & BREAKFAST INNS,BOHEME DE MARIGNY LLC,3684352.123,535084.9235,"(29.9652110930664, -90.0589391612329)"
BON MAISON GUEST HOUSE,835 BOURBON ST,,NEW ORLEANS,LA,70116-3106,4702 - ROOMING & BOARDING HOUSES,BON MAISON GUEST HOUSE,3682642.828,533211.5481,"(29.960112114912, -90.0644025345515)"
KATHERINE B SENTER,43 FONTAINEBLEAU DR,,NEW ORLEANS,LA,70125,4703 - BED & BREAKFAST INNS,"SENTER, KATHERINE B",3666291.318,531387.8049,"(29.9555851984752, -90.1160984836188)"
FLEUR DE LIS MANSION,1216 ANNUNCIATION ST,,NEW ORLEANS,LA,70130,4703 - BED & BREAKFAST INNS,"FLEUR DE LIS MANSION, LLC",3681437.921,525320.3282,"(29.9384505518922, -90.068482437876)"
ROSE MANOR,7214 PONTCHARTRAIN BLVD,,NEW ORLEANS,LA,70124,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,ROSE MANOR LLC,3666437.697,555022.5018,"(30.020568307529, -90.114842650283)"
LONDON LODGE MOTEL,9301 AIRLINE HWY,,NEW ORLEANS,LA,70118,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"AIRLINE COURTYARD INN,LLC",3664275.142,537463.2714,"(29.9723494750492, -90.1222621091529)"
RENAISSANCE ARTS HOTEL,700 TCHOUPITOULAS ST,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,RENAISSANCE HOTEL MANAG,3681790.413,528093.4431,"(29.9460649871294, -90.0672728506824)"
CORNSTALK HOTEL,915 ROYAL ST,1,NEW ORLEANS,LA,70116,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,SPENCER INVESTMENTS CORP,3683047.224,533166.5057,"(29.9599759434133, -90.0631271156077)"
HOTEL DE LA MONNAIE OWNERS  ASSOCIATION INC,405 ESPLANADE AVE,,NEW ORLEANS,LA,70116,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,HOTEL DE LA MONNAIE OWNEASSOCIATION INC,3684951.265,533814.2239,"(29.9616987714164, -90.0570917988922)"
FLORVILLE MANOR,1447 N VILLERE ST,,NEW ORLEANS,LA,70116,4703 - BED & BREAKFAST INNS,FLORVILLE MANOR,3682066.198,536534.697,"(29.9692671802428, -90.0661073529398)"
AUBERGE NOUVELLE ORLEANS,1628 CARONDELET ST,,NEW ORLEANS,LA,70130,4703 - BED & BREAKFAST INNS,LABALIZE PROPERTIES,3678556.418,525306.4715,"(29.9384995972566, -90.0775801168904)"
CREOLE INN RUE DAUPHINE,2471 DAUPHINE ST,,NEW ORLEANS,LA,70117,4703 - BED & BREAKFAST INNS,RAYMOND LEDET/SILAS WILLOUGHBY,3686469.988,535375.4474,"(29.9659449955824, -90.0522408115212)"
723 MARIGNY,723 MARIGNY ST,,NEW ORLEANS,LA,70117,4703 - BED & BREAKFAST INNS,"BENOIT, MICHELLE A.",3685564.328,535086.3958,"(29.9651780147465, -90.055111035849)"
JACKS MOTEL,7700 CHEF MENTEUR HWY,,NEW ORLEANS,LA,70126,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"SHIV SHAKTI UMA LAXMI, LLC",3703762.215,552499.9715,"(30.0124881427712, -89.9970022002821)"
ZORA-A NEW ORLENS B & B,420 BOUNY ST,,NEW ORLEANS,LA,70114,4703 - BED & BREAKFAST INNS,VICKIE D FILIP,3686024.828,529926.0034,"(29.9509745769855, -90.053838775376)"
NEW ORLEANS MARRIOTT HOTEL-[H/P],555 CANAL ST,A,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,MARRIOTT INTERNATIONAL IROGER HAMILTON,3681657.116,530427.7618,"(29.9524876262548, -90.0676123037327)"
ANDREW JACKSON HOTEL,919 ROYAL ST,,NEW ORLEANS,LA,70116,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"FQ HOTELS, LLC",3683077.163,533188.6284,"(29.9600358608292, -90.0630318026356)"
FRENCHMEN HOTEL,417 FRENCHMEN ST,,NEW ORLEANS,LA,70116,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,FRENCHMEN HOTEL LLC,3684803.715,534038.0568,"(29.9623187526419, -90.0575498676484)"
SITE 61 HOSTEL,3701 ULLOA ST,,NEW ORLEANS,LA,70119,4702 - ROOMING & BOARDING HOUSES,SITE 61 HOSTEL,3670901.019,535583.2288,"(29.9669857649718, -90.1014002264642)"
DAUPHINE ORLEANS HOTEL,415 DAUPHINE ST,,NEW ORLEANS,LA,70112,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"415 RUE DAUPHINE, LLC",3681389.21,532174.7329,"(29.9572993395706, -90.0683973333859)"
PRINCE CONTI HOTEL,830 CONTI ST,B,NEW ORLEANS,LA,70112-3440,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"FUSELIER, ANN VALENTINO VALENTINO, WARREN PAUL",3681394.182,531901.7619,"(29.9565486108807, -90.0683911485525)"
LAFITTE GUEST HOUSE,1003 BOURBON ST,,NEW ORLEANS,LA,70116,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,C-J'S 1003 BOURBON STREET LLC,3682910.077,533639.5721,"(29.9612808938629, -90.0635436409099)"
WHITNEY HOTEL,610 POYDRAS ST,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,601 POYDRAS ACQUISITION LLC,3680998.164,529214.1799,"(29.9491706830473, -90.0697352294657)"
ROYAL PALMS MOTEL,7800 CHEF MENTEUR HWY,,NEW ORLEANS,LA,70126,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,HITESH MISTRY,3704221.34,552575.3192,"(30.0126805890446, -89.9955488506431)"
LA BELLE ESPLANADE,2216 ESPLANADE AVE,,NEW ORLEANS,LA,70119,4703 - BED & BREAKFAST INNS,"LA BELLE ESPLANADE, LLC",3679424.881,537915.2148,"(29.9731431864984, -90.0744009289622)"
ASHTON'S BED & BREAKFAST,2023 ESPLANADE AVE,,NEW ORLEANS,LA,70116,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,PATRICK ASHTON,3680029.597,537628.9555,"(29.972337789583, -90.0725010639725)"
THE NATCHEZ NEW ORLEANS MT,530 NATCHEZ ST,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"THE NATCHEZ NEW ORLEANS MT, LLC",3681314.045,529450.0964,"(29.9498097918655, -90.0687296323732)"
CAMPECHE,634 N WHITE ST,,NEW ORLEANS,LA,70119,4703 - BED & BREAKFAST INNS,CAMPECHE,3676133.527,537038.3758,"(29.9708312008841, -90.0848258626573)"
EMPRESS HOTEL,1317 URSULINES AVE,,NEW ORLEANS,LA,70116,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,BROOKS JOAN,3681584.305,535114.2954,"(29.9653762092022, -90.0676787526137)"
BED AND BREAKFAST  ON THE POINT,405 DELARONDE ST,,NEW ORLEANS,LA,70114,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,BED AND BREAKFAST ON THE POINT LLC,3686648.773,531002.1167,"(29.9539143480815, -90.0518306739301)"
1503 GUEST HOUSE LLC,1503 TCHOUPITOULAS ST,,NEW ORLEANS,LA,70130,4703 - BED & BREAKFAST INNS,1503 GUEST HOUSE LLC,3682225.655,523280.4844,"(29.9328177259658, -90.0660667095787)"
HYATT REGENCY NEW ORLEANS-,601 LOYOLA AVE,,NEW ORLEANS,LA,70113,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,HYATT LOUISIANA L.L.C.,3678884.57,529323.9332,"(29.9495363880042, -90.0764049746947)"
EMBASSY SUITES CONVENTION HOTEL,315 JULIA ST,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"ESNOLA JULIA STREET HOTEL OWNER, LLC",3682106.518,527638.1807,"(29.9448035608569, -90.0662906960978)"
STAYBRIDGE SUITES NEW ORLEANS,501 TCHOUPITOULAS ST,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"HOSPITALITY MANAGEMENT ADVISORS, INC",3681811.713,528981.9793,"(29.9485075157807, -90.0671746007679)"
MOTEL 6 -HOTEL-,4200 OLD GENTILLY RD,,NEW ORLEANS,LA,70126,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,BAYOU HOSPITALITY LLC,3690544.053,548686.903,"(30.0024208569741, -90.0389001942854)"
LA QUINTA INN & SUITES #983  4701,301 CAMP ST,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"LQ MANAGEMENT, LLC",3681218.452,529834.138,"(29.9508686776476, -90.0690180842279)"
THE GENTRY HOUSE,1031 ST ANN ST,,NEW ORLEANS,LA,70116,4703 - BED & BREAKFAST INNS,BRIAN/CHARLOTTE FURNESS,3681740.078,533596.4837,"(29.9611980147085, -90.0672397935647)"
THE TOWNHOUSE,1332 MAGAZINE ST,,NEW ORLEANS,LA,70130,4703 - BED & BREAKFAST INNS,"MACIOR MANAGEMENT, LLC",3680515.016,524954.7055,"(29.9374731911349, -90.0714088532692)"
BY H20 BEAUTY,1025 ALVAR ST,,NEW ORLEANS,LA,70117,4703 - BED & BREAKFAST INNS,BY H20 BEAUTY B& B,3691467.577,535150.4324,"(29.9651717001607, -90.0364666764789)"
MAZANT HOLDING LLC,906 MAZANT ST,,NEW ORLEANS,LA,70117,4703 - BED & BREAKFAST INNS,MAZANT HOLDING LLC,3691892.603,534543.8748,"(29.9634906457807, -90.035146171629)"
CLAIBORNE MANSION (THE),2111 DAUPHINE ST,,NEW ORLEANS,LA,70116,4703 - BED & BREAKFAST INNS,CLEO'S INN INC,3684797.82,535321.755,"(29.9658486601817, -90.0575233483612)"
JEFF DAVIS,2011 IBERVILLE ST,,NEW ORLEANS,LA,70112-3332,4702 - ROOMING & BOARDING HOUSES,"JEFF DAVIS PROPERTIES, I",3677744.833,533939.3299,"(29.9622615057352, -90.0798442216657)"
NEW ORLEANS FESTIVAL HOUSE,1653 N BROAD ST,STE 100,NEW ORLEANS,LA,70119,4703 - BED & BREAKFAST INNS,MORGAN CLEVENGER,3679332.667,540588.5653,"(29.9804967619687, -90.0745994134344)"
TONY'S FRENCH QUARTER ROOMS,335 DAUPHINE ST,,NEW ORLEANS,LA,70112-3129,4702 - ROOMING & BOARDING HOUSES,"SASSONE, ANTHONY J",3681244.885,531979.7587,"(29.9567676067903, -90.0688598593748)"
GLADSTONE RESTAURANT HOTEL LOUNGE,3435 DRYADES ST,,NEW ORLEANS,LA,70115-5220,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,JONES BELINDA,3673440.654,522445.6075,"(29.9307863182422, -90.0938288373345)"
NEW ORLEANS MARRIOTT AT THE CONVENTION CENTER-[H/P,859 CONVENTION CENTER BLVD,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,MARRIOTT HOTEL SERVICES INC,3682585.402,527078.5198,"(29.9432501119176, -90.0647982775791)"
HOTEL MAISON PIERRE LAFITTE   LTD,108 UNIVERSITY PL,,NEW ORLEANS,LA,70112-2502,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,HOTEL MAISON PIERRE LAFILTD,3680279.087,531225.7662,"(29.9547236526666, -90.071935751179)"
THE OLD NO. 77 HOTEL & CHANDLERY - MAIN,535 TCHOUPITOULAS ST,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,HOTEL AMBASSADOR NOLA LLC,3681770.356,528753.4873,"(29.9478804961101, -90.067313153129)"
ECONO LODGE,4940 CHEF MENTEUR HWY,,NEW ORLEANS,LA,70126-5016,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,CUB'S MOTEL CORPORATION,3692664.04,550162.0428,"(30.0064109263661, -90.0321499976564)"
ENGINE 24 FIREHOUSE,2711 DAUPHINE ST,,NEW ORLEANS,LA,70117,4703 - BED & BREAKFAST INNS,SO WHAT LLC,3687231.215,535253.8288,"(29.9655871629457, -90.0498411881917)"
ROYAL SUNSHINE,3810 ROYAL ST,,NEW ORLEANS,LA,70117,4703 - BED & BREAKFAST INNS,ANTHONY & DIA NAPOLITANO,3690951.844,533891.8757,"(29.9617271497188, -90.0381402510938)"
HOUSE OF THE RISING SUN,335 PELICAN AVE,,NEW ORLEANS,LA,70114-2347,4703 - BED & BREAKFAST INNS,"HERRIDGE, KEVIN",3686466.771,530408.1174,"(29.9522866489113, -90.0524263302249)"
ROYAL SONESTA HOTEL,300 BOURBON ST,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,SONESTA INTERNATIONAL HOTELS CORPORATION,3681523.245,531576.0317,"(29.9556490451257, -90.0679949678944)"
