BusinessName,Address,Suite,City,State,Zip,BusinessType,OwnerName,X,Y,Location
LE MERIDIEN NEW ORLEANS,333 POYDRAS ST,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,CHSP TRS NEW ORLEANS,3682119.684,529146.7132,"(29.9489511175088, -90.0661964576515)"
CARRIE'S COOL PROPERTIES,1466 MAGAZINE ST,,NEW ORLEANS,LA,70130,4703 - BED & BREAKFAST INNS,ALTEMUS CARRIE J,3680268.216,523964.7871,"(29.934758714204, -90.0722224162318)"
COLLINWOOD,2408 DAUPHINE ST,,NEW ORLEANS,LA,70117,4703 - BED & BREAKFAST INNS,THOMAS COLLINS    CHARLES WOODALL,3685969.628,535250.7422,"(29.9656174721651, -90.0538253277447)"
ROYAL ORLEANS HOTEL,621 ST LOUIS ST,,NEW ORLEANS,LA,70130-2119,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,OMNI NEW ORLEANS CORP,3682243.922,531852.5314,"(29.9563874228976, -90.0657096696405)"
KATE & DAVES BED & BREAKFAST,715 ST FERDINAND ST,,NEW ORLEANS,LA,70117-7367,4703 - BED & BREAKFAST INNS,DAVE MEEKS & KATE HINDS,3687413.48,534943.8239,"(29.9647291424097, -90.0492765746206)"
AUDUBON COTTAGES,509 DAUPHINE ST,,NEW ORLEANS,LA,70116,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,509 RUE DAUPHINE LLC.,3681564.638,532403.9119,"(29.9579241775608, -90.0678353933293)"
THE ROSE,2232 ESPLANADE AVE,,NEW ORLEANS,LA,70119-2606,4703 - BED & BREAKFAST INNS,"DRETAR, DEBRA F",3679321.75,537951.1338,"(29.9732450665584, -90.0747253923069)"
PONTCHARTRAIN LANDING,6001 FRANCE RD,,NEW ORLEANS,LA,70126,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"LAKE PONTCHARTRAIN PROPERTIES, LLC",3691672.468,556935.7862,"(30.0250671223013, -90.035040139532)"
HARRAH'S POYDRAS HOTEL,228 POYDRAS ST,,NEW ORLEANS,LA,70130,2060 - CASINO HOTELS,"JCC FULTON DEVELOPMENT, LLC",3682272.068,528907.9473,"(29.9482899573016, -90.0657236530428)"
SCHIRO'S GUEST HOUSE,2483 ROYAL ST,,NEW ORLEANS,LA,70117,4703 - BED & BREAKFAST INNS,SCHIRO'S SUPER FOOD STORINC,3686561.677,535009.7621,"(29.9649366687229, -90.0519641750527)"
HYATT FRENCH QUARTER,800 IBERVILLE ST,,NEW ORLEANS,LA,70112,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,HRI LODGING LLC,3681110.354,531230.9229,"(29.9547126434303, -90.0693107509001)"
GLENROSE MOTEL,7930 CHEF MENTEUR HWY,,NEW ORLEANS,LA,70126-5344,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,VIDHYUT LODGING LLC,3704841.654,552656.1118,"(30.0128828096036, -89.9935860301339)"
"MAISON TOURISTE, LLC",430 BERMUDA ST,,NEW ORLEANS,LA,70114,4703 - BED & BREAKFAST INNS,"MAISON TOURISTE, LLC",3686680.421,530289.3204,"(29.9519534291342, -90.0517559181533)"
BANANA COURTYARD,1422 N RAMPART ST,,NEW ORLEANS,LA,70116-1912,4703 - BED & BREAKFAST INNS,RAMSEY CHARLES,3683051.163,535449.3032,"(29.9662527327521, -90.0630347626399)"
THE GRAND VICTORIAN BED &     BREAKFAST,2727 ST CHARLES AVE,,NEW ORLEANS,LA,70130-5929,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"B A R, LLC",3675937.205,522627.0679,"(29.9312107808917, -90.0859413358407)"
LE PAVILLON HOTEL HOTEL TAX,833 POYDRAS ST,,NEW ORLEANS,LA,70112,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"REMINGTON LODGING & HOSPITALITY, LLC",3680011.555,529610.5373,"(29.9502904125285, -90.072836621273)"
BOURBON ORLEANS HOTEL,717 ORLEANS AVE,,NEW ORLEANS,LA,70116,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,ST ANN LODGING LLC      TAX DEPT,3682502.391,532793.7567,"(29.9589676067682, -90.0648606081599)"
LA MAISON MARIGNY B & B,1421 BOURBON ST,,NEW ORLEANS,LA,70116-2008,4703 - BED & BREAKFAST INNS,"DONIHOO, DEWEY          RAMSEY, JOHN",3683910.181,534784.9931,"(29.9643998956067, -90.0603453121169)"
HUBBARD MANSION BED & BREAKFAST,3535 ST CHARLES AVE,,NEW ORLEANS,LA,70115,4703 - BED & BREAKFAST INNS,"HUBBARD,DON C",3673577.801,521439.6797,"(29.9280162615835, -90.0934302440832)"
RENAISSANCE PERE MARQUETTE,817 COMMON ST,B,NEW ORLEANS,LA,70112,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,RENAISSANCE HOTEL MGT COLLC,3680475.868,530608.1043,"(29.9530193328643, -90.0713358730272)"
HAMPTON INN & SUITES-NEW ORLEANS DOWNTOWN,226 CARONDELET ST,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"BRE NOLA PROPERTY OWNER, LLC",3680577.635,530289.8101,"(29.9521410489736, -90.0710256083409)"
SPRINGHILL SUITES BY MARRIOTT H/P,301 ST JOSEPH ST,,NEW ORLEANS,LA,70130-3617,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,SPRINGHILL SMC CORP,3682122.67,527050.5753,"(29.9431873517638, -90.0662602135417)"
DAYS INN & SUITES,4180 OLD GENTILLY RD,,NEW ORLEANS,LA,70126,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,4180 GENTILLY HOSPITALITY,3690261.887,548705.3757,"(30.0024804118233, -90.03979093026)"
BEST WAY INN & SUITES & TRAILOR PARK,6042 CHEF MENTEUR HWY,,NEW ORLEANS,LA,70126,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"MH RAMA, LLC",3697039.486,551082.2566,"(30.0088038257333, -90.0182935750577)"
THE VICTORIAN HOUSE,914 N RAMPART ST,,NEW ORLEANS,LA,70116,4703 - BED & BREAKFAST INNS,"914 N. RAMPART, LLC",3681955.231,534009.2851,"(29.9623265388455, -90.066545967078)"
WEBBER'S MOTEL,9300 CHEF MENTEUR HWY,,NEW ORLEANS,LA,70127,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,HARI OM LLC,3710066.579,553782.8098,"(30.0158117790327, -89.9770361297319)"
LA RUE ESPLANADE,1834 ESPLANADE AVE,,NEW ORLEANS,LA,70116,4703 - BED & BREAKFAST INNS,VERANIECE WILLIAMS,3680406.099,537143.0633,"(29.970990356551, -90.071328909555)"
FOUR POINTS BY SHERATON FRENCH QUARTER,541 BOURBON ST,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"SPRINGFIELD, L.L.C.",3681942.674,532323.0705,"(29.9576904055684, -90.0666444841706)"
ST. HELENE HOTEL,508 CHARTRES ST,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,ST. HELENE HOTEL,3682501.522,531697.1953,"(29.9559524630943, -90.0649016837192)"
COURTYARD BY MARRIOTT IMB-[H/P],124 ST CHARLES AVE,,NEW ORLEANS,LA,70130-2506,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,COURTYARD MANAGEMENT COR,3681046.195,530381.527,"(29.9523790378898, -90.0695429222497)"
SUITE JAZZ ON FRENCHMEN,628 FRENCHMEN ST,,NEW ORLEANS,LA,70116,4703 - BED & BREAKFAST INNS,SYLVIA PATTERSON & JASON PATTERSON,3684690.572,534704.1037,"(29.9641536154133, -90.0578837462014)"
FAIRCHILD HOUSE,1518 PRYTANIA ST,,NEW ORLEANS,LA,70130-4416,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,VIATRIX INC,3679597.529,525065.1306,"(29.937804575385, -90.0743015931494)"
HILTON GARDEN INN FQ/CBD,821 GRAVIER ST,,NEW ORLEANS,LA,70112,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS CBD HOTEL OPERATOR,3680309.651,530352.319,"(29.9523210422171, -90.0718696042826)"
MARIGNY MANOR HOUSE,2125 N RAMPART ST,,NEW ORLEANS,LA,70116,4703 - BED & BREAKFAST INNS,"A BADILLO, LLC",3684822.063,535959.1045,"(29.9676004082426, -90.0574243778576)"
THE TROUBADOUR,1111 GRAVIER ST,,NEW ORLEANS,LA,70112,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"SLUMBER CORNERS MASTER TENANT,LLC",3679519.891,530682.3934,"(29.9532525192454, -90.0743518502541)"
FRENCH MARKET INN,501 DECATUR ST,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,501 RUE DECATUR LLC.,3682698.617,531451.4556,"(29.9552707615668, -90.0642879211091)"
SUN OAK MUSEUM AND GUEST HOUSE,2020 BURGUNDY ST,,NEW ORLEANS,LA,70116,4703 - BED & BREAKFAST INNS,SUN OAK MUSEUM AND GUEST HOUSE,3684488.377,535509.6854,"(29.9663748738259, -90.0584939546251)"
MASON MOTEL INC,2309 S CLAIBORNE AVE,,NEW ORLEANS,LA,70125,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"HUANG, AMY",3674244.977,527548.9055,"(29.9447947734847, -90.0911150452678)"
RATHB0NE MANSIONS,1244 ESPLANADE AVE,,NEW ORLEANS,LA,70116,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"BELLE MANSIONS, LLC",3682206.408,535755.6441,"(29.9671207886867, -90.0656917759325)"
HOMEWOOD SUITES - NEW ORLEANS,901 POYDRAS ST,,NEW ORLEANS,LA,70112,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"APPLE SEVEN HOSPITALITY MANAGEMENT, INC",3679896.884,529657.3204,"(29.9504225182386, -90.0731970658559)"
HOTEL PROVINCIAL,1024 CHARTRES ST,,NEW ORLEANS,LA,70116,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"HOTEL PROVINCIAL, LLC",3683737.818,533184.2191,"(29.9600035811516, -90.0609457518802)"
WINDSOR COURT HOTEL,300 GRAVIER ST,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,WINDSOR COURT HOTEL PARTNERS LLC,3682094.218,529453.2776,"(29.9497948404032, -90.0662661592716)"
QUALITY INN MAISON ST CHARLES,1319 ST CHARLES AVE,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,QUALITY INN MAISON ST CHARLES,3679374.238,525919.7479,"(29.9401612343594, -90.0749769130156)"
HOTEL ROYAL,1006 ROYAL ST,,NEW ORLEANS,LA,70116,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,FRENCH QUARTER HOTEL COLLECTION LLC,3683285.84,533377.9724,"(29.9605501291591, -90.0623662120733)"
OLIVIER HOUSE HOTEL,828 TOULOUSE ST,,NEW ORLEANS,LA,70112-3422,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"DANNER, JAMES",3681761.757,532463.4434,"(29.9580818814019, -90.067210870741)"
INDIA HOUSE BACKPACKERS HOTEL,124 S LOPEZ ST,,NEW ORLEANS,LA,70119-6214,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"SADDINGTON, MARK",3673800.058,535992.5013,"(29.968025104864, -90.0922310379987)"
HOTEL ST MARIE,827 TOULOUSE ST,,NEW ORLEANS,LA,70112-3421,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"HOTEL MANAGEMENT OF NEW ORLEANS, LLC",3681906.183,532581.968,"(29.9584033948198, -90.0667506755799)"
BOUGAINVILLEA HOUSE,924 GOVERNOR NICHOLLS ST,,NEW ORLEANS,LA,70116,4703 - BED & BREAKFAST INNS,GREGORY & PATRICIA KAHN,3682905.377,534461.122,"(29.9635400175289, -90.0635297324136)"
COLUMNS HOTEL,3811 ST CHARLES AVE,,NEW ORLEANS,LA,70115,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"THE COLUMNS HOTE, INC",3672720.058,521198.4979,"(29.9273785825005, -90.0961461681236)"
BEST WEST ST CHRIS HOTEL,114 MAGAZINE ST,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,114 MAGAZINE OPERATING COMPANY LLC,3681755.461,530010.9655,"(29.9513385898562, -90.0673163147529)"
ST CHARLES GUEST HOUSE,1748 PRYTANIA ST,,NEW ORLEANS,LA,70130,4703 - BED & BREAKFAST INNS,"ST CHARLES GUEST HOUSE, INC",3679128.737,524362.5163,"(29.935886773333, -90.0758059515547)"
DOUBLE TREE BY HILTON NEW ORLEANS,300 CANAL ST,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"W-S NOLA HOTEL HOLDING VII,LLC",3682143.728,529836.7057,"(29.9508476328934, -90.0660964437057)"
HOLIDAY INN DTN SUPERDOME HTM,330 LOYOLA AVE,,NEW ORLEANS,LA,70112,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,CIVIC SITE DVMENT CO INC,3679294.583,530648.0554,"(29.9531649061825, -90.0750644675439)"
905 ROYAL HOTEL,905 ROYAL ST,,NEW ORLEANS,LA,70116,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,905 ROYAL HOTEL,3683024.791,533123.2825,"(29.9598577782522, -90.0631994674944)"
MARQUETTE HOUSE HOTEL,2253 CARONDELET ST,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,MARQUETTE HOUSE HOTEL,3676973.573,523798.7613,"(29.934401491949, -90.0826292798969)"
LAMOTHE HOUSE,621 ESPLANADE AVE,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"KFK AQUISITION , LLC",3684236.555,534348.3404,"(29.9631892770117, -90.0593299801524)"
HILTON NEW ORLEANS/ ST CHARLES AVENUE,333 ST CHARLES AVE,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"SUNSTONE ST. CHARLES LESSEE, INC",3680784.357,529767.3411,"(29.9506981717411, -90.0703910598948)"
OMNI RIVERFRONT HOTEL,701 CONVENTION CENTER BLVD,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"RIVERFRONT LODGING, LLC",3682549.269,527937.0794,"(29.945611962483, -90.0648823536018)"
ST. PHILIP FRENCH QUARTER APARTMENTS,612 ST PHILIP ST,,NEW ORLEANS,LA,70116,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,GOTHAM ST. PHILIP PROPERTIES,3683391.227,533161.4268,"(29.9599514881259, -90.0620410103638)"
HOMEWOOD SUITES NEW ORLEANS FRENCH QUARTER,317 N RAMPART ST,,NEW ORLEANS,LA,70112,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"RAMPART MIXED-USE COMPLEX,LLC",3680452.289,532274.0868,"(29.9576009355358, -90.0713523886403)"
W FRENCH QUARTER HOTEL,316 CHARTRES ST,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,CHSP TRS FRENCH QUARTER LLC,3682048.775,531162.1234,"(29.9544949700263, -90.0663499824243)"
HOTEL INDIGO- MAIN,2203 ST CHARLES AVE,500,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"INTERSTATE MGMT CO, LLC",3677495.316,523719.5034,"(29.9341678890235, -90.0809848850771)"
"DELTA PROFICIENT MANAGEMENT, LLC",201 BARONNE ST,,NEW ORLEANS,LA,70112,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,BARONNE PLAZA HOTEL,3680155.789,530664.5818,"(29.9531843163535, -90.0723445776528)"
MARIGNY JEWEL,2466 BURGUNDY ST,,NEW ORLEANS,LA,70117,4703 - BED & BREAKFAST INNS,RONALD CHEE-AWAI,3686393.27,535663.1784,"(29.966738514146, -90.052472926262)"
BLUEGREEN RESORTS MANAGEMENT,115 DECATUR ST,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,BLUEGREEN RESORTS MANAGEMENT INC,3681895.304,530392.6421,"(29.9523838222829, -90.0668614404316)"
BLAKE HOTEL NEW ORLEANS,500 ST CHARLES AVE,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"JM HOTELS, LLC",3680716.767,529174.7377,"(29.9490707599578, -90.0706250944808)"
ST. LOUIS HOTEL,730 BIENVILLE ST,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"730 RUE BIENVILLE, LLC",3681443.588,531377.7004,"(29.9551061198496, -90.0682534091731)"
STAY ALFRED,822 PERDIDO ST,,NEW ORLEANS,LA,70112,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"STAY ALFRED,INC",3680216.609,529806.2567,"(29.9508223709029, -90.0721823664217)"
THE GREEN HOUSE INN,1212 MAGAZINE ST,,NEW ORLEANS,LA,70130,4703 - BED & BREAKFAST INNS,"GREEN HOUSE INN, LLC",3680644.318,525483.6427,"(29.9389236767493, -90.0709822418899)"
BOURGOYNE GUEST HOUSE,839 BOURBON ST,,NEW ORLEANS,LA,70116,4703 - BED & BREAKFAST INNS,STANLEY TYBURSKI,3682661.279,533234.7891,"(29.9601754577615, -90.064343458286)"
MARGARET PLACE,1133 MARGARET PL,,NEW ORLEANS,LA,70130,4703 - BED & BREAKFAST INNS,MARGARET PLACE LLC,3680167.473,526167.5414,"(29.9408186072843, -90.0724639370304)"
NOPSI HOTEL,317 BARONNE ST,,NEW ORLEANS,LA,70112,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,SALAMANDER NEW ORLEANS LLC,3680070.49,530264.5243,"(29.9520868739067, -90.0726278141096)"
MAISON ROYAL,2036 ROYAL ST,,NEW ORLEANS,LA,70116,4703 - BED & BREAKFAST INNS,GRACIA O SIEGEL,3684508.019,534789.9979,"(29.9643953809491, -90.0584572138744)"
BISHOP'S BED BREAKFAST & BEYOND,7520 HAYNE BLVD,,NEW ORLEANS,LA,70126,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,CROCKETT REV. JOAN,3700186.99,561994.6708,"(30.0387090828358, -90.0079508672611)"
THE BEN LOUIE,3610 TULANE AVE,,NEW ORLEANS,LA,70119,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"BFLO PROPERTIES LLC BK ONE ASSOCIATES, LLC AND ABD",3670994.057,535309.8907,"(29.9662314258878, -90.1011156945354)"
THE PELHAM HOTEL,444 COMMON ST,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"PELMAN HOSPITALITY, LLC",3681787.725,529872.2716,"(29.9509562480917, -90.0672192807159)"
MARCELIN'S ON NAPOLEON,3110 NAPOLEON AVE,,NEW ORLEANS,LA,70125,4703 - BED & BREAKFAST INNS,MARCELIN BRISCO,3670171.348,526328.8949,"(29.9415609449304, -90.1040180789874)"
DAUZAT HOUSE,337 BURGUNDY ST,,NEW ORLEANS,LA,70112-3115,4702 - ROOMING & BOARDING HOUSES,"DAUZAT, DOROTHY M",3680971.867,532208.1285,"(29.9574038277462, -90.0697140121985)"
SULLY MANSION,2631 PRYTANIA ST,,NEW ORLEANS,LA,70130,4702 - ROOMING & BOARDING HOUSES,"GROUP 42, LLC",3676487.995,522350.7123,"(29.9304343942213, -90.0842120715491)"
PENELOPE'S BED & BREAKFAST,1211 GOVERNOR NICHOLLS ST,,NEW ORLEANS,LA,70116,4703 - BED & BREAKFAST INNS,RANDOLPH PENELOPE,3682126.227,535194.6445,"(29.9655806714556, -90.0659645853347)"
B & W COURTYARDS BED & BREAKFAST,2425 CHARTRES ST,,NEW ORLEANS,LA,70117,4703 - BED & BREAKFAST INNS,B & W COURTYARDS BED & BREAKFAST,3686130.227,534620.9387,"(29.9638807987302, -90.0533403827539)"
TESSIER HOUSE,1617 PENISTON ST,,NEW ORLEANS,LA,70115,4703 - BED & BREAKFAST INNS,GIBSON WALTER S,3672883.056,521265.559,"(29.9275581386221, -90.0956293366179)"
HAMPTON INN & SUITES - CONVENTION CENTER,1201 CONVENTION CENTER BLVD,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"BRE NOLA PROPERTY OWNER, LLC",3682617.326,525900.8458,"(29.9400109307209, -90.0647386517114)"
