BusinessName,Address,Suite,City,State,Zip,BusinessType,OwnerName,X,Y,Location
MAISON DE LAGNIAPPE,1021 KERLEREC ST,,NEW ORLEANS,LA,70116,4703 - BED & BREAKFAST INNS,"MAISON DE LAGNIAPPE, LLC",3683275.949,535511.577,"(29.9664171101074, -90.0623227127793)"
WILLIAM PERASSO,2111 CHARTRES ST,,NEW ORLEANS,LA,70116,4703 - BED & BREAKFAST INNS,WILLIAM  R PERASSO,3684843.328,534525.5004,"(29.9636578416207, -90.0574076344735)"
COUNTRY INN & SUITES NEW ORLEANS,315 MAGAZINE ST,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"URBAN MAGAZINE STREET HOTEL,LLC",3681573.819,529596.228,"(29.9502037186814, -90.067904314125)"
SUPER 8 MOTEL,6322 CHEF MENTEUR HWY,,NEW ORLEANS,LA,70126-5129,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,VENUS INVESTMENTS LLC,3698246.048,551387.311,"(30.0096044807327, -90.0144705809657)"
ALOFT NEW ORLEANS DOWNTOWN,225 BARONNE ST,,NEW ORLEANS,LA,70112,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,225 BARONNE COMPLEX SUBTENANT,3680112.843,530444.841,"(29.9525814026875, -90.072487820335)"
THE RITZ CARLTON HOTEL CO LLC,921 CANAL ST,,NEW ORLEANS,LA,70112,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,THE RITZ CARLTON HOTEL C,3680638.966,531414.5745,"(29.9552319133722, -90.0707928216254)"
HILTON NEW ORLEANS RIVERSIDE,2 POYDRAS ST,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,HILTON MANAGEMENT LLC,3683045.572,528712.8144,"(29.9477298559466, -90.0632882153656)"
CHATEAU LEMOYNE  ATTN: FINANCE DEPT:,301 DAUPHINE ST,B,NEW ORLEANS,LA,70112,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,HI CHAT-LEM INC,3681071.895,531801.4778,"(29.9562826427676, -90.0694123162999)"
THE PRYTANIA OAKS HOTEL,1618 PRYTANIA ST,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"THE PRYTANIA PARK HOTEL, LTD",3679403.822,524791.1908,"(29.9370571825833, -90.0749226396131)"
SOUTHERN COMFORT BED & BREAKFAST,1739 MARENGO ST,,NEW ORLEANS,LA,70115-4729,4703 - BED & BREAKFAST INNS,CYNTHIA L QUICK,3671983.043,521665.9617,"(29.928685818426, -90.0984568422355)"
MONTELEONE HOTEL,214 ROYAL ST,A,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"NEW HOTEL MONTELEONE,LLC",3681611.072,531183.8721,"(29.9545680720516, -90.0677313198674)"
STAY BRIDGE NEW ORLEANS,501 TCHOUPITOULAS ST,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"SB NOLA HOTEL OPCO, LLC",3681811.713,528981.9793,"(29.9485075157807, -90.0671746007679)"
FAIRFIELD INN & SUITES,346 BARONNE ST,,NEW ORLEANS,LA,70112,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"NEW ORLEANS HOTEL MANAGEMENT, LLC",3680067.082,529922.5626,"(29.9511466974797, -90.0726504557239)"
AC HOTEL NEW ORLEANS BOURBON/FRENCH QUARTER AREA,221 CARONDELET ST,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"COTTON EXCHANGE INVESTMENT PROPERTIES,LLC",3680519.8,530366.1059,"(29.9523525883641, -90.0712055731135)"
PLACE D'ARMES HOTEL,625 ST ANN ST,,NEW ORLEANS,LA,70116-3212,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"HOTEL MANAGEMENT OF NEW ORLEANS, LLC",3682938.904,532682.7831,"(29.9586491729688, -90.0634860965598)"
COMFORT SUITES,7051 BULLARD AVE,,NEW ORLEANS,LA,70128-2307,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"TULSI HOSPITALITY, LLC",3714519.346,565770.8903,"(30.048628534129, -89.9625144153123)"
HILTON N O RIVERSIDE HOTEL,2 POYDRAS ST,2ND FL,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"INTERNATIONAL RIVERCENTER LESSEE, L.L.C.",3683045.572,528712.8144,"(29.9477298559466, -90.0632882153656)"
OAKVIEW BED & BREAKFAST,1172 CITY PARK AVE,,NEW ORLEANS,LA,70119,4703 - BED & BREAKFAST INNS,RUSSELL BOWIE,3673668.737,541386.0675,"(29.9828594861658, -90.092461296772)"
ECONOMY INN,8310 CHEF MENTEUR HWY,,NEW ORLEANS,LA,70126,"4704 - TRAVELER ACCOMMODATION, ALL OTH",SEAVEN INCORPORATION,3706026.244,552970.7896,"(30.0137099157555, -89.9898317435476)"
STATELY HOME GUEST HOUSE,1247 ESPLANADE AVE,,NEW ORLEANS,LA,70116,4703 - BED & BREAKFAST INNS,"STATELY HOME GUEST HOUSE,LLC",3682323.415,535838.932,"(29.9673462418768, -90.0653193590801)"
THE SAINT HOTEL,931 CANAL ST,,NEW ORLEANS,LA,70112,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"CANAL STREET LODGING, LLC.",3680457.569,531370.476,"(29.9551161519605, -90.0713671394454)"
LA MAISON DE LA MUSIQUE,210 OLIVIER ST,,NEW ORLEANS,LA,70114,4703 - BED & BREAKFAST INNS,EDWARD & MARCIA STUBBS,3687256.385,531091.0023,"(29.9541400535753, -90.0499089480438)"
HENRY HOWARD HOTEL,2041 PRYTANIA ST,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"2041 OPS, LLC",3678226.503,523609.3485,"(29.9338430051227, -90.0786803588393)"
BEST WESTERN FRENCH QUARTER   LANDMARK HOTEL,920 N RAMPART ST,,NEW ORLEANS,LA,70116-3011,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NORTH RAMPART CORP,3682008.163,534059.2526,"(29.9624623231638, -90.0663770715928)"
BUDGET INN EXPRESS,8542 CHEF MENTEUR HWY,,NEW ORLEANS,LA,70127-4038,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"JHAVERY, JITENDRA       JHAVERY, BHARATI",3707060.686,553179.5478,"(30.0142505299718, -89.9865557173739)"
CRESCENT PALMS MOTEL(HOTEL ACCT),3923 MARTIN LUTHER KING JR BLVD,,NEW ORLEANS,LA,70125,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"3923 MLK, LLC",3672271.103,529995.7568,"(29.9515815027577, -90.0972638366657)"
COUNTRY INN & SUITES,5801 READ BLVD,,NEW ORLEANS,LA,70127,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"ENTERPRISE VENTURES, INC",3711130.33,560962.8311,"(30.0355193458883, -89.9734059508498)"
MARAIS HOUSE,1123 MARAIS ST,,NEW ORLEANS,LA,70116,4703 - BED & BREAKFAST INNS,MARAIS HOUSE,3681553.892,535351.3952,"(29.966029076082, -90.0677665258845)"
INTER - CONTINENTAL ROOMS,444 ST CHARLES AVE,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,SWVP NEW ORLEANS LLC,3680823.648,529600.9823,"(29.9502395502587, -90.0702727910079)"
CHATEAU HOTEL,1001 CHARTRES ST,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,1001 CHARTRES STREET LLC,3683541.431,533241.8869,"(29.960168142689, -90.0615638793688)"
INTERNATIONAL HOUSE HOTEL,221 CAMP ST,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"INTERNATIONAL HOUSE, LLC",3681242.449,529949.8157,"(29.9511860242385, -90.0689382847115)"
NONI'S NOLA ON FRENCHMAN,726 FRENCHMEN ST,,NEW ORLEANS,LA,70116,4703 - BED & BREAKFAST INNS,"R&B ON FRENCHMAN, LLC",3684659.788,535055.5687,"(29.965120965031, -90.0579686046821)"
ROYAL ST CHARLES HOTEL,135 ST CHARLES AVE,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,DH RSC MANAGEMENT LLC,3680949.942,530383.9713,"(29.9523886773915, -90.0698467587673)"
CREOLE HOUSE,1013 ST ANN ST,,NEW ORLEANS,LA,70116,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"KFK ACQUISITIONS, LLC",3681848.932,533510.0128,"(29.9609569415225, -90.0668990679786)"
DEGAS HOUSE,2306 ESPLANADE AVE,,NEW ORLEANS,LA,70119,4703 - BED & BREAKFAST INNS,"THE DEGAS HOUSE, LLC",3679158.273,538070.8584,"(29.9735792044608, -90.0752375350751)"
TERRELL HOUSE,1441 MAGAZINE ST,,NEW ORLEANS,LA,70130,4703 - BED & BREAKFAST INNS,"O'BRIEN TERRELL HOUSE, LLC",3680239.959,524166.0154,"(29.9353128806252, -90.0723046318246)"
ASTOR CROWN PLAZA NEW ORLEANS ATTN: DIR. OF FIN.,739 CANAL ST,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,MERRITT HOSPITALITY LLC,3681011.371,530920.6984,"(29.953862633153, -90.0696341031303)"
1896 O'MALLEY HOUSE,120 S PIERCE ST,,NEW ORLEANS,LA,70119-6033,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,WATTS LARRY,3671392.882,537869.3479,"(29.9732572735325, -90.0997691963093)"
1415 CREOLE GARDENS,1415 PRYTANIA ST,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"CREOLE GARDENS,LLC",3679696.828,525413.5063,"(29.9387594926698, -90.0739760103387)"
SONIAT HOUSE,1133 CHARTRES ST,,NEW ORLEANS,LA,70116,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"SONIAT HOUSE INC        DERKS, GERALD",3683864.354,533630.2874,"(29.9612262519371, -90.0605305332607)"
PARKVIEW GUEST HOUSE,7004 ST CHARLES AVE,,NEW ORLEANS,LA,70118,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,PARKVIEW INN LLC,3663296.786,524243.8191,"(29.9360286576526, -90.1257919179354)"
FRENCH QUARTER SUITES,1119 N RAMPART ST,,NEW ORLEANS,LA,70116,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,MILLER BLAKE,3682331.769,534701.6324,"(29.9642188047582, -90.0653327198382)"
JEAN LAFITTE HOUSE,613 ESPLANADE AVE,,NEW ORLEANS,LA,70116-2018,"4704 - TRAVELER ACCOMMODATION, ALL OTH",JEAN LAFITTE HOUSE OWNERASSOCIATION,3684273.404,534314.6646,"(29.963095553633, -90.0592147991196)"
MARIE LAVAEAU GUEST HOUSE,1024 ST ANN ST,,NEW ORLEANS,LA,70116,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"KFK ACQUISTIONS, LLC",3681728.563,533526.476,"(29.9610058673208, -90.0672785969097)"
HISTORIC URSULINES COTTAGE,1520 URSULINES AVE,,NEW ORLEANS,LA,70116,4703 - BED & BREAKFAST INNS,BENJAMMIN SHANE HARWOOD,3681047.189,535442.02,"(29.9662936417766, -90.069363521883)"
AUDUBON PARK HOUSE,6022 PITT ST,,NEW ORLEANS,LA,70118,4703 - BED & BREAKFAST INNS,MARTIN BARBARA L,3665083.629,521135.1979,"(29.9274290352594, -90.1202546863536)"
ELYSAIN FIELDS INN,930 ELYSIAN FIELDS AVE,,NEW ORLEANS,LA,70117,4703 - BED & BREAKFAST INNS,"ELYSAIN FIELDS INN, INC",3684957.628,535828.8997,"(29.9672382387658, -90.0570008404182)"
LOFT 523,523 GRAVIER ST,,NEW ORLEANS,LA,70130-2701,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"INTERNATIONAL HOUSE, LLC",3681471.579,529830.6899,"(29.95085151408, -90.0682189596129)"
CANAL STREET INN,3620 CANAL ST,,NEW ORLEANS,LA,70119,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,CANAL STREET INN,3672371.725,537235.8133,"(29.9714862557268, -90.0966993991387)"
LOEWS NEW ORLEANS HOTEL,300 POYDRAS ST,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"IA LODGING NEW ORLEANS TRS, L.L.C.",3682130.824,528855.1993,"(29.9481492137136, -90.066171462474)"
ENTROPY ROOMS,300 S JEFFERSON DAVIS PKWY,,NEW ORLEANS,LA,70119-6232,4702 - ROOMING & BOARDING HOUSES,ENTROPY ENTERPRISES,3672825.833,535970.1486,"(29.9679926212517, -90.0953084444741)"
CHIMES BED & BREAKFAST (THE),1146 CONSTANTINOPLE ST,,NEW ORLEANS,LA,70115,4703 - BED & BREAKFAST INNS,ABBYAD JILL             ABBYAD CHARLES,3672388.888,519896.4287,"(29.9238081372383, -90.097235933889)"
CATAHOULA HOTEL LLC,914 UNION ST,,NEW ORLEANS,LA,70112,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,KEELY WILLIAMS/ANDREW BROOKS,3679905.222,530137.807,"(29.9517434429462, -90.0731540555158)"
LIONS INN,2517 CHARTRES ST,,NEW ORLEANS,LA,70117,4703 - BED & BREAKFAST INNS,"LIONS INN BED & BREAKFAST NEW ORLEANS, LLC",3686426.525,534639.9346,"(29.963923926526, -90.0524040334696)"
HOTEL LE MARAIS,717 CONTI ST,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"717 CONTI, LLC",3681763.435,531723.1798,"(29.9560463572393, -90.0672313980382)"
ROYAL BARRACKS GUEST HOUSE,717 BARRACKS ST,,NEW ORLEANS,LA,70116,4702 - ROOMING & BOARDING HOUSES,ROYAL BARRACKS GUEST HOUSE INC,3683773.916,534314.9651,"(29.9631116423374, -90.0607921087349)"
FESTIVA RESORTS,519 FRENCHMEN ST,,NEW ORLEANS,LA,70116,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS TIME SHARE LLC,3684789.484,534323.4799,"(29.9631040034846, -90.0575847720349)"
2036-38 IBERVILLE,2036-38 IBERVILLE ST,,NEW ORLEANS,LA,70112,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"2036-38 IBERVILLE,LLC",,,
2028-30 IBERVILLE LLC,2028-30 IBERVILLE ST,,NEW ORLEANS,LA,70112,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,2028-30 IBERVILLE LLC,,,
FLEUR DE MARIGNY,919 TOURO ST,,NEW ORLEANS,LA,70116,4703 - BED & BREAKFAST INNS,LAURA B ANDREWS,3684307.383,535689.772,"(29.9668755856128, -90.0590592047366)"
INN ON URSULINES,708 URSULINES AVE,,NEW ORLEANS,LA,70116,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,KFK AQUISITIONS LLC,3683316.367,533682.2254,"(29.9613857895425, -90.06225915735)"
FESTIVA TRAVEL SERVICES,519 FRENCHMEN ST,,NEW ORLEANS,LA,70116,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,FESTIVA MANAGEMENT GROUP,3684789.484,534323.4799,"(29.9631040034846, -90.0575847720349)"
HAUNTED HOTEL ON URSULINES,623 URSULINES AVE,,NEW ORLEANS,LA,70116,4702 - ROOMING & BOARDING HOUSES,URSULINES NEW ORLEANS LLC,3683581.001,533548.8827,"(29.9610110683465, -90.0614281657062)"
WYNDHAM GARDEN HOTEL,10100 I 10 SERVICE RD,,NEW ORLEANS,LA,70127,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NOLA EAST HOTEL LLC,,,
LITTLE EAZY BED & BREAKFAST,1526 PAUGER ST,,NEW ORLEANS,LA,70116,4703 - BED & BREAKFAST INNS,"WALKER, MARGARET A",3683890.072,535352.8179,"(29.9659618323431, -90.0603888928829)"
MAGNOLIA MANSION HOTEL,2127 PRYTANIA ST,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,MAGNOLIA MANSION LLC,3678027.663,523409.1853,"(29.9332986071222, -90.0793150029912)"
ROYAL STREET COURTYARD,2438 ROYAL ST,,NEW ORLEANS,LA,70117,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"LEGE SMITH, LLC",3686198.553,534922.6785,"(29.9647083796932, -90.0531139679717)"
MAISON PERRIER,4117 PERRIER ST,,NEW ORLEANS,LA,70115,4703 - BED & BREAKFAST INNS,"SCHOENBRUN, THOMAS F",3671867.255,520200.863,"(29.9246606970105, -90.0988721909619)"
CKW INC,2624 URSULINES AVE,,NEW ORLEANS,LA,70119-3436,4702 - ROOMING & BOARDING HOUSES,CKW INC,3677844.682,537881.0837,"(29.9730969815914, -90.079392692096)"
HYATT PLACE NEW ORLEANS CONVENTION CENTER,881 CONVENTION CENTER BLVD,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"ISLAND HOSPITALITY MANAGEMENT II,LLC",3682594.036,526801.3927,"(29.942487842452, -90.0647807045459)"
RELAX INN,13552 CHEF MENTEUR HWY,,NEW ORLEANS,LA,70129-1815,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"SHREEJEE, LLC",3726825.339,559823.7689,"(30.0318658702836, -89.923852026504)"
MAISON DUPUY HOTEL,1001 TOULOUSE ST,,NEW ORLEANS,LA,70112,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"NEW ORLEANS HOTEL COLLECTION,LLC.",3681378.526,532924.284,"(29.9593606745007, -90.0684049404374)"
LA GALERIE,131 DECATUR ST,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"LA GALERIE,LLC",3681969.352,530489.3143,"(29.9526473874606, -90.0666242553475)"
AVENUE INN,4125 ST CHARLES AVE,,NEW ORLEANS,LA,70115,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"LINDY DEVELOPMENT,LLC",3671719.072,521138.3512,"(29.9272428785317, -90.0993080854694)"
DAYS INN & SUITES NEW ORLEANS EAST,10020 I-10 SERVICE RD,,NEW ORLEANS,LA,70127,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"SHREE JALARAMBAPA,LLC",,,
MARK & RON'S B&B,1625 PAUGER ST,,NEW ORLEANS,LA,70116,4706 - SHORT TERM RENTALS/RESIDENTIAL PROPERTIES,"2MEN, LLC",3683985.589,535719.83,"(29.9669680707778, -90.0600743758864)"
PONTCHARTRAIN HOTEL,2031 SAINT CHARLES AVE,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"AJ PONTCHARTRAIN OWNER,LLC",3677933.488,524054.4196,"(29.9350756233905, -90.0795900214212)"
PRYTANIA PARK HOTEL,1525 PRYTANIA ST,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,PRYTANIA PARK HOTEL LTD,3679494.774,525096.5027,"(29.9378939424183, -90.0746249125391)"
631 DESIRE LLC,631 DESIRE ST,,NEW ORLEANS,LA,70117,4703 - BED & BREAKFAST INNS,631 DESIRE LLC,3689812.743,534098.4136,"(29.9623304119093, -90.0417299829632)"
ST. JAMES HOTEL,330 MAGAZINE ST,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"BM HOTELS, LLC",3681619.257,529436.9059,"(29.9497642568617, -90.0677663985238)"
APARIUM HOTEL GROUP,2031 SAINT CHARLES AVE,STE #A,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,APARIUM HOTEL GROUP LLC,3677933.488,524054.4196,"(29.9350756233905, -90.0795900214212)"
HOTEL 504,1300 CANAL ST,,NEW ORLEANS,LA,70112,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"INSITE NEW ORLEANS ONE,LLC",3679515.342,531836.4532,"(29.9564259319667, -90.0743261770644)"
MAISON DUBOIS,1419 DAUPHINE ST,,NEW ORLEANS,LA,70116,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,PEOPLE SPEAK LLC,3683559.426,535037.0799,"(29.9651037575276, -90.0614441286419)"
NEW ORLEANS JAZZ QUARTERS,1129 ST. PHILLIP ST,,NEW ORLEANS,LA,70116,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS JAZZ QUARTERS,,,
RESIDENCE INN BY MARRIOTT-[H/P],345 SAINT JOSEPH ST,,NEW ORLEANS,LA,70130,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,"RESIDENCE INN OF MARRIOTT, LLC.",,,
